Additional formulation (Across multiple indications),32,Source_Page,Source_Table,#,Name of Medicine,Dose-form,Strength / Size,LOU,Potential_Appendix
,,79,0,22.2 Anti-inflammatory agents,,,,,False
,,79,0,22.2.1,Dexamethasone,Solution (eye-drops),0.1%,4.0,False
,,79,0,22.2.2,Fluorometholone433,Solution (eye-drops),0.1%,4.0,False
,,79,0,22.2.3,Ketorolac trometamol434,Solution (eye-drops),0.5%,4.0,False
,,80,0,22.2.4,Methylprednisolone435,PFI,1g vial (as sodium succinate),5.0,False
,,80,0,22.2.5,Prednisolone,Solution (eye-drops),1% (as acetate) (5mL),4.0,False
,,80,0,22.2.6,Triamcinolone436,Injection suspension,40mg/1mL amp (as acetonide or hexacetonide),5.0,False
,,80,0,22.3 Local Anaesthetics,,,,,False
,,80,0,22.3.1,Lignocaine437,Solution (eye-drops),2% (as HCL),4.0,False
,,80,0,22.3.2,Lignocaine + Epinephrine (Adrenaline),Solution (eye-drops),"Lignocaine 2% and Epinephrine (Adrenaline) 1:100,000 or1:200,000 (as HCl)",5.0,False
,,80,0,22.3.3,Proparacaine438,Solution (eye-drops),0.5% (as HCl),4.0,False
,,80,0,22.3.4,Tetracaine,Solution (eye-drops),0.5% (as HCl),4.0,False
,,80,0,22.4 Miotics and Anti-Glaucoma Medicines,,,,,False
,,80,0,22.4.1,Acetazolamide439,Tablet,250mg,4.0,False
,,80,0,22.4.2,Bimatoprost440,Solution (eye-drops),0.01%,4.0,False
,,80,0,,,,0.03%,4.0,False
,,80,0,22.4.3,Bimatoprost + Timolol,Solution (eye-drops),Bimatoprost 0.03% +Timolol 0.5%,4.0,False
,,80,0,22.4.4,Brimonidine + Timolol,Solution (eye-drops),Brimonidine 0.2% +Timolol 0.5%,5.0,False
,,80,0,22.4.5,Dorzolamide,Solution (eye-drops),2% (as HCl),4.0,False
,,80,0,22.4.6,Latanoprost,Solution (eye-drops),0.005%,4.0,False
,,80,0,22.4.7,Pilocarpine,Solution (eye-drops)441,4% (as HCl or nitrate),5.0,False
,,80,0,,2%,5,,,False
,,80,0,,1%,5,,,False
,,80,0,Injection442,0.5% w/v(as nitrate) vial,5,,,False
,,81,0,22.4.8,Timolol,Solution (eye-drops),0.5% (as hyd. maleate),4.0,False
,,81,0,22.5 Mydriatics,,,,,False
,,81,0,22.5.1,Atropine,Solution (eye-drops),0.1% (as sulphate) [c]443,4.0,False
,,81,0,,,0.5% (as sulphate),4,,False
,,81,0,22.5.2,Cyclopentolate444,Solution (eye-drops),1%,4.0,False
,,81,0,22.5.3,Tropicamide + phenylephrine445,Solution (eye-drops),0.8% + 5% w/v,4.0,False
,,81,0,22.6 Anti-vascular endothelial growth factor (VEGF) preparations,,,,,False
,,81,0,22.6.1,Aflibercept446,Injection,0.05mL (2mg vial),6.0,False
,,81,0,22.6.2,Bevacizumab447,Injection,25mg/mL (4mL vial),6.0,False
,,81,0,22.6.3,Ranibizumab448,Injection,6mg/mL (0.3mg vial),6.0,False
,,81,0,,,10mg/mL (0.5mg vial),6,,False
,,81,0,22.7 Anti-allergy medicines for the eye,,,,,False
,,81,0,22.7.1,Azelastine449,Solution (eye-drops),0.05%,3.0,False
,,81,0,22.7.2,Olopatadine450,Solution (eye-drops),0.1% (HCl),5.0,False
,,81,0,,,0.2% (HCl),5,,False
,,81,0,22.7.3,Sodium cromoglicate,Solution (eye-drops),2%,5.0,False
,,81,0,22.8 Other medicines for the eye,,,,,False
,,81,0,22.8.1,Hypertonic saline451,Solution (eye-drops),3%,5.0,False
,,81,0,22.8.2,Methyl cellulose452,Solution (eye-drops),0.3 - 1%,4.0,False
,,82,0,22.8.3,Polyacrylic acid453,Eye Gel,0.2%,4.0,False
,,82,0,22.8.4,Riboflavin454,Solution (eye-drops),0.1% with Dextran,5.0,False
,,82,0,,,Solution (eye-drops),0.1% without Dextran,5.0,False
,,82,0,22.8.5,Sodium Hyaluronate455,Solution (eye-drops),1% (preseverative free),4.0,False
,,82,0,22.8.6,Trypan blue456,Intracameral Solution,0.06%,5.0,False
,,82,0,23 MEDICINES for REPRODUCTIVE HEALTH and PERINATAL CARE,,,,,False
,,82,0,23.1 Contraceptives,,,,,False
,,82,0,23.1.1 Oral hormonal contraceptives,,,,,False
,,82,0,23.1.1.1,Ethinylestradiol + Levonorgestrel,Tablet,30 micrograms + 150 micrograms,2.0,False
,,82,0,23.1.1.2,Ethinylestradiol + Norethisterone,Tablet,35 micrograms + 1mg,2.0,False
,,82,0,23.1.1.3,Levonorgestrel457,Tablet,30 micrograms,2.0,False
,,82,0,For Emergency contraception,,,,,False
,,82,0,23.1.1.4,Levonorgestrel,Tablet,750 micrograms (pack of 2)458,2.0,False
,,82,0,,,,1.5mg,2.0,False
,,82,0,23.1.2 Injectable hormonal contraceptives,,,,,False
,,82,0,23.1.2.1,Medroxyprogesterone acetate (DMPA),Depot Injection (IM)459,150mg/1mL (prefilled syringe),2.0,False
,,82,0,,,Depot Injection (SC)460,104 mg/0.65 mL (prefilled syringe),2.0,False
,,82,0,23.1.3 Intrauterine devices (IUD),,,,,False
,,82,0,23.1.3.1,Copper-containing device461,,,2.0,False
,,82,0,23.1.3.2,Levonorgestrel (LNG)462,LNG-releasing Intrauterine system (LNG-IUS),Reservoir with 52mg,2.0,False
,,83,0,23.1.4 Contraceptive implants May be used at Level 1 (Community) in areas with community midwife services.,,,,,False
,,83,0,23.1.4.1,Etonorgestrel-releasing implant,Implant,68mg (1 rod),2.0,False
,,83,0,23.1.4.2,Levonorgestrel-releasing implant,Implant,150mg (2 x 75mg rods),2.0,False
,,83,0,23.2 Ovulation Inducers,,,,,False
,,83,0,23.2.1,Clomifene463,Tablet,50mg (as citrate),4.0,False
,,83,0,23.2.2,Human chorionic gonadotropin (HCG),Injection,"5,000 IU/vial",5.0,False
,,83,0,23.2.3,Human menopausal gonadotropin (HMG)464,Injection,75 IU,5.0,False
,,83,0,23.2.4,Letrozole,Tablets,2.5mg,4.0,False
,,83,0,23.3 Medicines for treatment of Endometriosis,,,,,False
,,83,0,23.3.1,Danazol,Capsule,50mg,4.0,False
,,83,0,23.3.2,Dienogest,Tablet,2mg,4.0,False
,,83,0,23.3.3,Goserelin,"Injection (depot, SC)",3.6mg (as acetate),4.0,False
,,83,0,23.3.4,Levonorgestrel (LNG),LNG-releasing Intrauterine system (LNG-IUS),Reservoir with 52mg,4.0,False
,,83,0,23.4 Medicines for treatment of Fibroids,,,,,False
,,83,0,23.4.1,Goserelin,"Injection (depot, SC)",3.6mg (as acetate),4.0,False
,,83,0,23.4.2,Leuprorelin (Leuprolide),"Injection (depot, SC)",3.75mg (as acetate),4.0,False
,,83,0,23.5 Medicines for treatment of Abnormal uterine bleeding,,,,,False
,,83,0,23.5.1,Norethisterone465,Tablet,5mg,4.0,False
,,83,0,23.6 Uterotonics (Medicines acting on the Uterus),,,,,False
,,83,0,23.6.1 Oxytocics,,,,,False
,,83,0,23.6.1.1,Carbetocin466,Injection (heat stable),100 micrograms/mL,2.0,False
,,83,0,23.6.1.2,Carboprost467,Injection,250 micrograms/mL (as tromethamine),2.0,False
,,84,0,23.6.1.3,Ergometrine468,Injection,500 micrograms/1mL (as hydrogen maleate) amp,2.0,False
,,84,0,23.6.1.4,Mifepristone + Misoprostol469,Tablet,Mifepristone 200mg (1 Tablet) and Misoprostol 200 micrograms (4 vaginal tablets) in Combi-pack,2.0,False
,,84,0,23.6.1.5,Misoprostol,Tablet,200 micrograms470,2.0,False
,,84,0,,Vaginal Tablet,25 micrograms471,2,,False
,,84,0,23.6.1.6,Oxytocin472,Injection,10 IU/1mL amp,2.0,False
,,84,0,23.6.1.7,Prostaglandin E2473,Vaginal Tablet,3mg,4.0,False
,,84,0,23.7 Anti-oxytocics (Tocolytics),,,,,False
,,84,0,23.7.1,Salbutamol,Injection474,500 micrograms (as sulphate)/mL (5mL amp),4.0,False
,,84,0,23.7.2,Terbutaline,Injection475,"0.5mg/mL, 1mL",4.0,False
,,84,0,,,"0.5mg/mL, 5mL",4,,False
,,84,0,23.8 Other medicines administered to the mother,,,,,False
,,84,0,23.8.1,Dexamethasone476,Injection,4mg (as disodium phosphate)/mL,4.0,False
,,84,0,23.8.2,Tranexamic acid477,Injection,100mg/mL (10mL amp),2.0,False
,,84,0,23.9 Medicines administered to the neonate [c],,,,,False
,,84,0,23.9.1,Caffeine citrate,Sterile solution for IV or oral use,20mg/mL [c]478,4.0,False
,,84,0,10mg/mL [c]479,4,,,,False
,,85,0,23.9.2,Chlorhexidine,Gel480,7.1% (as digluconate) (20 g tube) [c],2.0,False
,,85,0,23.9.3,Ibuprofen,Injection solution,5mg/mL (2mL amp) [c],5.0,False
,,85,0,23.9.4,Prostaglandin E2481,Injection solution,1mg/mL [c],5.0,False
,,85,0,23.9.5,Sildenafil482,PFOL,10mg/mL,5.0,False
,,85,0,23.9.6,Surfactant,Suspension for intratracheal instillation,25mg/mL [c]483,5.0,False
,,85,0,,,80mg/mL [c]484,5,,False
,,85,0,24 DIALYSIS SOLUTIONS Various dialysis solutions and systems are available and in use. Selection of the most appropriate presentations should be made by specialists.,,,,,False
,,85,0,24.1,Continuous ambulatory peritoneal dialysis solution (CAPD),Parenteral solution,Of appropriate composition,4.0,False
,,85,0,24.2,Haemodialysis solution,Parenteral solution,Of appropriate composition,4.0,False
,,85,0,25 MEDICINES for MENTAL and BEHAVIOURAL DISORDERS Most medicines in this category may affect performance of skilled tasks and driving. Patients should receive appropriate medicine use counselling.,,,,,False
,,85,0,25.1 Medicines used in Psychotic disorders,,,,,False
,,85,0,25.1.1,Aripiprazole485,Tablet,15mg,4.0,False
,,85,0,,,5mg,4,,False
,,85,0,25.1.2,Chlorpromazine,Injection,25mg (as HCl)/mL (2mL amp),2.0,False
,,85,0,,Tablet,50mg (as HCl)486,2,,False
,,85,0,,,100mg (as HCl),2,,False
,,85,0,25.1.3,Clozapine487,Tablet (scored),100mg,5.0,False
,,85,0,25.1.4,Flupentixol,"Injection (oily, depot)",20mg (as decanoate)/mL (2mL amp),4.0,False
,,85,0,25.1.5,Fluphenazine,"Injection (oily, depot)",25mg (as decanoate) /1mL amp,4.0,False
,,85,0,25.1.6,Haloperidol,Injection,5mg/1mL amp,4.0,False
,,85,0,Injection (oily),50mg/1mL amp,4,,,False
,,85,0,Tablet (scored),5mg,2,,,False
,,86,0,25.1.7,Midazolam488,Injection (IM),5mg/mL (3mL amp),4.0,False
,,86,0,25.1.8,Olanzapine489,PFI,10mg,5.0,False
,,86,0,,,Tablet,10mg,3.0,False
,,86,0,,,,5mg,3.0,False
,,86,0,,,Tablet (dispersible),10mg,3.0,False
,,86,0,25.1.9,Paliperidone palmitate490,Injection,75mg/mL,5.0,False
,,86,0,,,,100mg/mL,5.0,False
,,86,0,,,,150mg/mL,5.0,False
,,86,0,25.1.10,Quetiapine,"Tablet (i/r, scored)",100mg,4.0,False
,,86,0,,,,300mg,4.0,False
,,86,0,,,,200mg,4.0,False
,,86,0,,,Tablet (e/r),300mg,4.0,False
,,86,0,,,,200mg,4.0,False
,,86,0,25.1.11,Risperidone,Tablet (scored),2mg,3.0,False
,,86,0,25.1.12,Zuclopenthixol,Injection (aqua)491,100mg (as acetate)/mL (2mL amp),4.0,False
,,86,0,,,"Injection (oily, depot)492",200mg (as decanoate)/1mL amp,4.0,False
,,86,0,,,Oral drops493,20mg/mL (20mL),4.0,False
,,86,0,25.2 Medicines used in Mood disorders,,,,,False
,,86,0,25.2.1 Medicines used in Depressive disorders,,,,,False
,,86,0,25.2.1.1,Amitriptyline,Tablet,25mg (as HCl),2.0,False
,,86,0,25.2.1.2,Escitalopram494,Tablet,10mg,3.0,False
,,86,0,25.2.1.3,Fluoxetine,Tablet (scored),20mg (as HCl),3.0,False
,,86,0,25.2.1.4,Mirtazapine495,Tablet,15mg,5.0,False
,,87,0,25.2.1.5,Venlafaxine,Tablet,75mg,4.0,False
,,87,0,,,37.5mg,4,,False
,,87,0,25.2.2 Medicines used in bipolar disorders,,,,,False
,,87,0,25.2.2.1,Carbamazepin,Tablet (cross-scored),200mg,2.0,False
,,87,0,,Tablet (Controlled Release),200mg,4,,False
,,87,0,25.2.2.2,Divalproex sodium,Tablet,500mg,4.0,False
,,87,0,,,750mg,4,,False
,,87,0,25.2.2.3,Lamotrigine,Tablet,25mg,5.0,False
,,87,0,,,100mg,5,,False
,,87,0,,"Tablet, (chewable, dispersible)",25mg,5,,False
,,87,0,25.2.2.4,Lithium carbonate496,Tablet (scored),400mg,6.0,False
,,87,0,,Tablet (m/r),400mg,6,,False
,,87,0,25.2.2.5,Quetiapine,"Tablet (i/r, scored)",100mg,4.0,False
,,87,0,,,300mg,4,,False
,,87,0,,,200mg,4,,False
,,87,0,,Tablet (e/r),300mg,4,,False
,,87,0,,,200mg,4,,False
,,87,0,25.3 Medicines for Anxiety disorders,,,,,False
,,87,0,25.3.1,Alprazolam,Tablet,0.25mg,3.0,False
,,87,0,,,0.5mg,3,,False
,,87,0,25.3.2,Bromazepam497,Tablet (scored),3mg,4.0,False
,,87,0,25.3.3,Escitalopram,Tablet,10mg,3.0,False
,,87,0,25.3.4,Mirtazapine498,Tablet,15mg,5.0,False
,,87,0,25.3.5,Paroxetine,Tablet,20mg,4.0,False
,,87,0,25.3.6,Propranolol,Tablet,40mg,3.0,False
,,87,0,25.4 Medicines used in obsessive-compulsive disorders,,,,,False
,,87,0,25.4.1,Clomipramine,Capsule,25mg (as HCl),4.0,False
,,87,0,25.5 Medicines for Disorders due to Psychoactive Substance Abuse These products to be used under close supervision within substance dependency treatment programmes.,,,,,False
,,87,0,25.5.1,Acamprosate,Tablet,333mg,6.0,False
,,88,0,25.5.2,Vitamin B and C499,Injection (IV),Pair of amps. (2 x 5mL),4.0,False
,,88,0,25.5.3,Buprenorphine500,Tablet (sublingual),2mg (as HCl),4.0,False
,,88,0,,,8mg (as HCl),4,,False
,,88,0,25.5.4,Buprenorphine + Naloxone,Tablet (sublingual),2mg + 500 micrograms (both as HCl),4.0,False
,,88,0,,,8mg + 2mg (both as HCl),4,,False
,,88,0,25.5.5,Bupropion501,Tablet,150mg,4.0,False
,,88,0,25.5.6,Methadone502,Oral liquid,5mg/mL (as HCl) (concentrate),4.0,False
,,88,0,25.5.7,Naltrexone,Tablet503,50mg (as HCl),4.0,False
,,88,0,,"Injection (IM, suspension for extended release)504",380mg (as HCl),4,,False
,,88,0,,Implant505,765mg (as HCl),6,,False
,,88,0,25.5.8,Nicotine (NRT)506,Chewing gum,2mg,4.0,False
,,88,0,,,4mg,4,,False
,,88,0,,Transdermal patch507,7-21mg/24 hours,4,,False
,,88,0,25.6 Medicines used in attention deficit hyperactivity disorder (ADHD),,,,,False
,,88,0,25.6.1,Atomoxetine,Tablet,10mg,6.0,False
,,88,0,25.6.2,Methylphenidate508,Tablet,10mg,4.0,False
,,88,0,Tablet (e/r),18mg,4,,,False
,,88,0,27mg,5,,,,False
,,89,0,25.7 Medicines for sleep disorders,,,,,False
,,89,0,25.7.1,Melatonin509,Tablet (dispersible),4mg,2.0,False
,,89,0,,,,3mg,2.0,False
,,89,0,25.7.2,Zolpidem510,Tablet,10mg,4.0,False
,,89,0,26 MEDICINES acting on the RESPIRATORY TRACT,,,,,False
,,89,0,26.1 Antiasthmatic medicines and medicines for chronic obstructive pulmonary disease,,,,,False
,,89,0,26.1.1,Budesonide,Inhalation (aerosol),100 micrograms/dose (200 dose),4.0,False
,,89,0,,,,200 micrograms/dose (200 dose),4.0,False
,,89,0,26.1.2,Budesonide + Formoterol,Metered dose inhaler,100 micrograms + 6mg/ metered dose (120 dose),4.0,False
,,89,0,,,,200 micrograms + 6mg/ metered dose (120 dose),4.0,False
,,89,0,,,Dry powder inhaler,80 micrograms + 4.5mcg/ metered dose (120 dose),4.0,False
,,89,0,,,,160 micrograms + 4.5mcg/ metered dose (120 dose),4.0,False
,,89,0,26.1.3,Epinephrine (adrenaline),Injection,1mg/1mL amp511,2.0,False
,,89,0,26.1.4,Ipratropium bromide,Inhalation (aerosol),20 micrograms/metered dose (200 dose),4.0,False
,,89,0,,,Nebuliser solution,500 micrograms/2mL unit dose vial (isotonic),4.0,False
,,89,0,26.1.5,Montelukast,Tablet (chewable),5mg (as sodium salt)512,4.0,False
,,89,0,,,Tablet,10mg (as sodium salt),4.0,False
,,89,0,26.1.6,Salbutamol,Nebuliser solution,5mg/mL (as sulphate),2.0,False
,,89,0,26.1.7,Salbutamol + Beclomethasone513,Inhalation (aerosol),100 micrograms + 50 micrograms,3.0,False
,,89,0,26.1.8,Salbutamol + Ipratropium,Nebuliser solution,Salbutamol 2.5mg as sulphate + Ipratropium 500 micrograms as bromide in 2.5mL Amp,3.0,False
,,90,0,26.1.9,Tiotropium,Powder for inhalation in a Capsule514,18 micrograms / Capsule,4.0,False
,,90,0,,,Metered dose Inhaler,2.5 micrograms per actuation,4.0,False
,,90,0,26.2 Medicines for Idiopathic Pulmonary Fibrosis,,,,,False
,,90,0,26.2.1,Nintedanib,Capsule,150mg,6.0,False
,,90,0,26.2.2,Pirfenidone,Tablet,267mg,5.0,False
,,90,0,"27 EAR, NOSE and THROAT MEDICINES",,,,,False
,,90,0,27.1 Medicines for the Ear,,,,,False
,,90,0,27.1.1,Benzocaine + Chlorbutol + Paradichlorobenzene + Turpentine oil,Solution (ear drops),2.7% + 2% + 5% + 15%,3.0,False
,,90,0,27.1.2,Betahistine,Tablet,8mg,5.0,False
,,90,0,,,,16mg,5.0,False
,,90,0,27.1.3,Cinnarizine515,Tablet,25mg,5.0,False
,,90,0,27.1.4,Ciprofloxacin,Solution (ear drops),0.3% (as HCl),2.0,False
,,90,0,27.1.5,Ciprofloxacin + Dexamethasone,Solution (ear drops),0.3% (as HCl) + 0.1%,3.0,False
,,90,0,27.1.6,Clotrimazole,Solution (ear drops),1%,3.0,False
,,90,0,27.1.7,Hydrogen peroxide516,Solution (ear drops),3% (stabilised),2.0,False
,,90,0,27.2 Medicines for the Nose,,,,,False
,,90,0,27.2.1,Budesonide,Nasal spray,100 micrograms / metered dose [c],4.0,False
,,90,0,27.2.2,Fluticasone517,Nasal spray,27.5 micrograms (as propionate or furoate),5.0,False
,,90,0,27.2.3,Liquid paraffin,Nasal drops,100%,2.0,False
,,90,0,27.2.4,Neomycin + Betamethasone518,Solution (nasal drops),0.5% (as sulphate) + (0.1% as sodium phosphate),4.0,False
,,90,0,27.2.5,Sodium chloride,Solution (nasal drops),0.9%,2.0,False
,,90,0,27.2.6,Xylometazoline519,Nasal spray,0.05%,4.0,False
,,90,0,27.3 Medicines for the Throat and Mouth,,,,,False
,,90,0,27.3.1,Chlorhexidine520,Solution (mouthwash),0.2% (as gluconate/ digluconate),2.0,False
,,91,0,27.3.2,Lidocaine (Lignocaine)521,Spray,10mg/metered dose (actuation),4.0,False
,,91,0,28 MEDICINES for RHEUMATOLOGY,,,,,False
,,91,0,28.1 Medicines used to treat Gout,,,,,False
,,91,0,28.1.1,Allopurinol,Tablet,100mg,4.0,False
,,91,0,,,,300mg,4.0,False
,,91,0,28.1.2,Colchicine,Tablet,500 micrograms,4.0,False
,,91,0,28.1.3,Febuxostat522,Tablet,40mg,5.0,False
,,91,0,28.1.4,Probenecid523,Tablet,250mg,6.0,False
,,91,0,"28.2 Disease-modifying agents used in rheumatic disorders (DMARDs) and Immunosuppressants used in Rheumatology Prior to using biologic DMARDs, there is need to screen for TB, HIV and Hepatitis viruses. Where possible, vaccinate prior to use. Biologic DMARDs require cold chain storage and transport.",,,,,False
,,91,0,28.2.1,Abatacept524,PFI (IV),250mg,6.0,False
,,91,0,28.2.2,Adalimumab525,Injection,40mg/0.4mL,6.0,False
,,91,0,28.2.3,Azathioprine,Tablet,50mg,4.0,False
,,91,0,28.2.4,Baricitinib526,Tablet,2mg,6.0,False
,,91,0,28.2.5,Cyclosporin527,Capsule,25mg,6.0,False
,,91,0,,,,100mg,6.0,False
,,91,0,28.2.6,Etanercept,Injection,25mg vial528,6.0,False
,,91,0,,,,50mg vial529,6.0,False
,,91,0,28.2.7,Golimumab530,Injection (solution) (SC),50mg,6.0,False
,,91,0,28.2.8,Hydroxychloroquine531,Tablet,200mg (as sulphate),4.0,False
,,91,0,28.2.9,Infliximab532,PFI,100mg,6.0,False
,,92,0,28.2.10,Leflunomide533,Tablet,20mg,6.0,False
,,92,0,28.2.11,Methotrexate (MTX),Tablet534,2.5mg (as sodium salt),4.0,False
,,92,0,,,Injection (prefilled syringe)535,10mg/mL (0.4mL),4.0,False
,,92,0,,,,25mg/mL (0.4mL),4.0,False
,,92,0,28.2.12,Methylprednisolone,PFI,125mg (as sodium succinate),4.0,False
,,92,0,,,,500mg (as sodium succinate),4.0,False
,,92,0,28.2.13,Prednisolone,Tablet,5mg,5.0,False
,,92,0,,,,20mg,5.0,False
,,92,0,28.2.14,Rituximab536,Injection (IV),10mg/mL (10mL vial),6.0,False
,,92,0,,,,10mg/mL (50mL vial),6.0,False
,,92,0,28.2.15,Sulfasalazine (SSZ),Tablet,500mg,4.0,False
,,92,0,28.2.16,Tocilizumab537,(Solution for IV infusion),20mg/mL (4mL vial),6.0,False
,,92,0,,,"Injection, single use prefilled syringe for subcutaneous injection",162mg/0.9mL,6.0,False
,,92,0,28.2.17,Triamcinolone538,Injection (suspension),40mg/1mL amp (as acetonide or hexacetonide),5.0,False
,,92,0,28.3 Medicines for Juvenile joint diseases,,,,,False
,,92,0,28.3.1,Acetylsalicylic acid (Aspirin)539,Tablet (scored),300mg,4.0,False
,,92,0,28.3.2,Adalimumab540,Injection,40mg/0.4mL,6.0,False
,,92,0,28.3.3,Etanercept541,Injection,25mg vial,6.0,False
,,92,0,28.3.4,Methotrexate (MTX),Tablet542,2.5mg (as sodium salt),4.0,False
,,92,0,Injection (prefilled syringe)543,10mg/mL (0.4mL),4,,,False
,,92,0,25mg/mL (0.4mL),4,,,,False
,,93,0,28.3.5,Rituximab544,Injection (IV),10mg/mL (10mL vial),6.0,False
,,93,0,,,,10mg/mL (50mL vial),6.0,False
,,93,0,28.3.6,Tocilizumab545,Injection (solution for IV infusion),20mg/mL (4mL vial),6.0,False
,,93,0,,,"Injection, single use prefilled syringe for subcutaneous injection",162mg/0.9mL,6.0,False
,,93,0,28.3.7,Triamcinolone546,Injection (suspension),40mg/1mL amp (as acetonide or hexacetonide),6.0,False
,,93,0,29 MEDICINES for OSTEOPOROSIS,,,,,False
,,93,0,29.1,Alendronate,Tablet,70mg,4.0,False
,,93,0,29.2,Zoledronic acid,Injection,5mg (in 100mL),5.0,False
,,93,0,30 MEDICINES for WOUND CARE,,,,,False
,,93,0,30.1,β-Sitosterol547,Ointment,0.25% w/w (30gm),2.0,False
,,93,0,30.2,Collagenase clostridiopeptidase A + Proteases548,Ointment,1.2 units + 0.24 units (15g),2.0,False
,,93,0,30.3,Distilled water549,Liquid,500mL,2.0,False
,,93,0,30.4,Human Epidermal growth factor (recombinant)550,Gel (water-based),60 micrograms (15g),4.0,False
,,93,0,30.5,Human Platelet derived growth factor (recombinant),Gel (water-based),100 micrograms (15g),4.0,False
,,93,0,30.6,Metronidazole551,Gel,0.75% or 0.80%,4.0,False
,,93,0,30.7,Papain + Urea (Papain-urea topical)552,Ointment,"521,700 IU + 100mg (15g)",4.0,False
,,93,0,30.8,Silver ion553,Solution,0.01% (100mL),4.0,False
,,93,0,,,,0.01% (250mL),4.0,False
,,93,0,30.9,Silver sulphadiazine554,Cream,1% (50g),2.0,False
,,93,0,1% (250g),2,,,,False
,,94,0,30.10,Zinc Hyaluronate (zinc- hyaluronan),Gel (water-based),15g,2.0,False
,,94,0,"31 MEDICINES for correcting WATER, ELECTROLYTE and ACID-BASE DISTURBANCES",,,,,False
,,94,0,31.1 Oral,,,,,False
,,94,0,31.1.1,Calcium carbonate555,Tablet,500mg,4.0,False
,,94,0,31.1.2,Calcium Carbonate with Vitamin D,Tablet,Minimum Calcium 1000mg/600IU of vitamin D,4.0,False
,,94,0,31.1.3,Calcium polystyrene sulphonate556,Powder,15g sachet,4.0,False
,,94,0,31.1.4,Magnesium chloride557,Tablet,71.5mg (containing Calcium as carbonate 119mg per Tablet),4.0,False
,,94,0,31.1.5,Oral rehydration salts (ORS),PFOL (to make 500mL),Sachet (WHO low- osmolarity formula),1.0,False
,,94,0,31.1.6,Oral rehydration salts + Zinc sulphate,"Co-pack (4 sachets + 10 Tablets, (dispersible))",PFOL in sachet to make 500mL + 20mg Tablet [c],2.0,False
,,94,0,31.1.7,Potassium chloride558,Tablet (e/r),600mg,4.0,False
,,94,0,31.1.8,Rehydration solution for malnutrition (ReSoMal),PFOL (to make 1L),Sachet (42g) (WHO formula),4.0,False
,,94,0,31.1.9,Sevelamer559,Tablet,400mg,4.0,False
,,94,0,,,800mg,4,,False
,,94,0,31.1.10,Sodium acid phosphate560,Tablets (effervescent),1.936g (equiv. to phosphorus 500mg),4.0,False
,,94,0,31.1.11,Sodium chloride,Tablet,600mg,4.0,False
,,94,0,31.1.12,Sodium polystyrene sulphonate561,Powder,450g,4.0,False
,,94,0,31.1.13,Sodium hydrogen carbonate (Sodium bicarbonate)562,Tablet,1g,5.0,False
,,94,0,31.1.14,Tolvaptan563,Tablet,15mg,5.0,False
,,94,0,31.2 Parenteral,,,,,False
,,94,0,31.2.1,Calcium gluconate564,Injection,100mg/mL (10%) (10mL amp),4.0,False
,,95,0,31.2.2,Glucose,Injectable solution,5% (isotonic) (500mL infusion pack),2.0,False
,,95,0,,,,10% (hypertonic) (500mL infusion pack),2.0,False
,,95,0,,,,50% (hypertonic) (50mL amp)565,4.0,False
,,95,0,31.2.3,Glucose + Sodium chloride566,Injectable solution,5% + 0.9% [c],2.0,False
,,95,0,31.2.4,Potassium acid phosphate,Injection,13.6% w/v sterile aqueous solution,4.0,False
,,95,0,31.2.5,Potassium chloride,Injectable solution for dilution,15% (10mL amp)567,4.0,False
,,95,0,31.2.6,Sodium chloride,Injectable solution (infusion),0.45% (hypotonic) (500mL) [in collapsible bottle or Euro cap]568,4.0,False
,,95,0,,,,0.9% (isotonic) (500mL)569,2.0,False
,,95,0,,,,0.9% (isotonic) (100mL),2.0,False
,,95,0,,,,0.9% (isotonic) (250mL),2.0,False
,,95,0,,,,3% (hypertonic) (100mL amp)570,5.0,False
,,95,0,,,Injectable solution,30% (hypertonic) (10mL amp),5.0,False
,,95,0,31.2.7,Sodium hydrogen carbonate (Sodium bicarbonate),Injectable solution,8.4% (10mL amp)571,2.0,False
,,95,0,31.2.8,Sodium lactate compound (Hartmann’s /Ringers lactate),Injectable solution (infusion),BP formula (500mL)572,2.0,False
,,95,0,31.2.9,Water for injection,Injection,10mL amp,2.0,False
,,96,0,32 VITAMINS and MINERALS,,,,,False
,,96,0,32.1,Ascorbic acid (Vit C)573,Tablet,50mg,2.0,False
,,96,0,,,250mg,2,,False
,,96,0,,,1g,2,,False
,,96,0,32.2,Calcitriol (Vit D3)574,Capsule,250 micrograms,4.0,False
,,96,0,,Injection,1 microgram/mL (1 mL),4,,False
,,96,0,32.3,Calcium carbonate575,Tablet (chewable),1.25g,4.0,False
,,96,0,,,500mg,4,,False
,,96,0,32.4,Calcium gluconate,Injection,100mg/mL (10%) (10mL amp),4.0,False
,,96,0,32.5,Cholecalciferol (Vit D3),Oral liquid (drops)576,400 IU/mL [c],4.0,False
,,96,0,,Injection (IM/Oral)577,"300,000 IU/1mL amp",4,,False
,,96,0,32.6,Ergocalciferol (Vit D2)578,Oral liquid,"250 micrograms (10,000 IU)/mL",4.0,False
,,96,0,,Tablet / Capsule,"250 micrograms (10,000 IU)",4,,False
,,96,0,,,"1.25mg (50,000 IU)",4,,False
,,96,0,32.7,Niacinamide579,Tablet,500mg,3.0,False
